
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.51 (git sha1 c4b519022, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `results/lint_static/yosys_synth.ys' --

1. Executing Verilog-2005 frontend: rtl/fdpe_kernel.v
Parsing SystemVerilog input from `rtl/fdpe_kernel.v' to AST representation.
Generating RTLIL representation for module `\fdpe_kernel'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/skag_weight_kernel.v
Parsing SystemVerilog input from `rtl/skag_weight_kernel.v' to AST representation.
Generating RTLIL representation for module `\skag_weight_kernel'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/path_selector_kernel.v
Parsing SystemVerilog input from `rtl/path_selector_kernel.v' to AST representation.
Generating RTLIL representation for module `\path_selector_kernel'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/qflow_cloud_kernel.v
Parsing SystemVerilog input from `rtl/qflow_cloud_kernel.v' to AST representation.
Generating RTLIL representation for module `\qflow_cloud_kernel'.
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \qflow_cloud_kernel
Used module:     \skag_weight_kernel
Used module:     \fdpe_kernel
Used module:     \path_selector_kernel

5.2. Analyzing design hierarchy..
Top module:  \qflow_cloud_kernel
Used module:     \skag_weight_kernel
Used module:     \fdpe_kernel
Used module:     \path_selector_kernel
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `fdpe_kernel.$proc$rtl/fdpe_kernel.v:0$4'.
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 3 switch rules as full_case in process $proc$rtl/qflow_cloud_kernel.v:103$271 in module qflow_cloud_kernel.
Marked 68 switch rules as full_case in process $proc$rtl/path_selector_kernel.v:50$24 in module path_selector_kernel.
Marked 6 switch rules as full_case in process $proc$rtl/skag_weight_kernel.v:33$5 in module skag_weight_kernel.
Removed a total of 0 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 21 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~77 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\qflow_cloud_kernel.$proc$rtl/qflow_cloud_kernel.v:103$271'.
     1/8: $0\done[0:0]
    dead port 2/2 on $mux $procmux$1810.
    dead port 2/2 on $mux $procmux$1806.
    dead port 2/2 on $mux $procmux$1800.
    dead port 1/2 on $mux $procmux$1798.
    dead port 2/2 on $mux $procmux$1791.
    dead port 1/2 on $mux $procmux$1789.
    dead port 2/2 on $mux $procmux$1782.
    dead port 1/2 on $mux $procmux$1780.
    dead port 2/2 on $mux $procmux$1773.
    dead port 1/2 on $mux $procmux$1771.
    dead port 1/2 on $mux $procmux$1768.
    dead port 1/2 on $mux $procmux$1761.
    dead port 2/2 on $mux $procmux$1761.
    dead port 1/2 on $mux $procmux$1758.
    dead port 2/2 on $mux $procmux$1758.
    dead port 1/2 on $mux $procmux$1755.
    dead port 2/2 on $mux $procmux$1755.
    dead port 1/2 on $mux $procmux$1743.
    dead port 2/2 on $mux $procmux$1743.
    dead port 1/2 on $mux $procmux$1740.
    dead port 2/2 on $mux $procmux$1740.
    dead port 1/2 on $mux $procmux$1737.
    dead port 2/2 on $mux $procmux$1737.
    dead port 1/2 on $mux $procmux$1735.
    dead port 2/2 on $mux $procmux$1735.
    dead port 1/2 on $mux $procmux$1731.
    dead port 2/2 on $mux $procmux$1731.
    dead port 1/2 on $mux $procmux$1729.
    dead port 2/2 on $mux $procmux$1729.
    dead port 2/2 on $mux $procmux$1725.
    dead port 2/2 on $mux $procmux$1719.
    dead port 1/2 on $mux $procmux$1713.
    dead port 2/2 on $mux $procmux$1713.
    dead port 1/2 on $mux $procmux$1711.
    dead port 2/2 on $mux $procmux$1711.
    dead port 1/2 on $mux $procmux$1707.
    dead port 2/2 on $mux $procmux$1707.
    dead port 1/2 on $mux $procmux$1705.
    dead port 2/2 on $mux $procmux$1705.
    dead port 2/2 on $mux $procmux$1701.
    dead port 2/2 on $mux $procmux$1695.
    dead port 1/2 on $mux $procmux$1693.
    dead port 2/2 on $mux $procmux$1686.
    dead port 1/2 on $mux $procmux$1684.
    dead port 2/2 on $mux $procmux$1677.
    dead port 1/2 on $mux $procmux$1675.
    dead port 2/2 on $mux $procmux$1668.
    dead port 1/2 on $mux $procmux$1666.
    dead port 1/2 on $mux $procmux$1663.
    dead port 1/2 on $mux $procmux$1645.
    dead port 2/2 on $mux $procmux$1645.
    dead port 1/2 on $mux $procmux$1642.
    dead port 2/2 on $mux $procmux$1642.
    dead port 1/2 on $mux $procmux$1639.
    dead port 2/2 on $mux $procmux$1639.
    dead port 1/2 on $mux $procmux$1627.
    dead port 2/2 on $mux $procmux$1627.
    dead port 1/2 on $mux $procmux$1624.
    dead port 2/2 on $mux $procmux$1624.
    dead port 1/2 on $mux $procmux$1621.
    dead port 2/2 on $mux $procmux$1621.
    dead port 1/2 on $mux $procmux$1619.
    dead port 2/2 on $mux $procmux$1619.
    dead port 1/2 on $mux $procmux$1615.
    dead port 2/2 on $mux $procmux$1615.
    dead port 1/2 on $mux $procmux$1613.
    dead port 2/2 on $mux $procmux$1613.
    dead port 2/2 on $mux $procmux$1609.
    dead port 2/2 on $mux $procmux$1603.
    dead port 1/2 on $mux $procmux$1597.
    dead port 2/2 on $mux $procmux$1597.
    dead port 1/2 on $mux $procmux$1595.
    dead port 2/2 on $mux $procmux$1595.
    dead port 1/2 on $mux $procmux$1591.
    dead port 2/2 on $mux $procmux$1591.
    dead port 1/2 on $mux $procmux$1589.
    dead port 2/2 on $mux $procmux$1589.
    dead port 2/2 on $mux $procmux$1585.
    dead port 2/2 on $mux $procmux$1579.
    dead port 1/2 on $mux $procmux$1577.
    dead port 2/2 on $mux $procmux$1570.
    dead port 1/2 on $mux $procmux$1568.
    dead port 2/2 on $mux $procmux$1561.
    dead port 1/2 on $mux $procmux$1559.
    dead port 2/2 on $mux $procmux$1552.
    dead port 1/2 on $mux $procmux$1550.
    dead port 1/2 on $mux $procmux$1547.
    dead port 1/2 on $mux $procmux$1540.
    dead port 2/2 on $mux $procmux$1540.
    dead port 1/2 on $mux $procmux$1537.
    dead port 2/2 on $mux $procmux$1537.
    dead port 1/2 on $mux $procmux$1534.
    dead port 2/2 on $mux $procmux$1534.
    dead port 1/2 on $mux $procmux$1522.
    dead port 2/2 on $mux $procmux$1522.
    dead port 1/2 on $mux $procmux$1519.
    dead port 2/2 on $mux $procmux$1519.
    dead port 1/2 on $mux $procmux$1516.
    dead port 2/2 on $mux $procmux$1516.
    dead port 1/2 on $mux $procmux$1514.
    dead port 2/2 on $mux $procmux$1514.
    dead port 1/2 on $mux $procmux$1510.
    dead port 2/2 on $mux $procmux$1510.
    dead port 1/2 on $mux $procmux$1508.
    dead port 2/2 on $mux $procmux$1508.
    dead port 2/2 on $mux $procmux$1504.
    dead port 2/2 on $mux $procmux$1498.
    dead port 1/2 on $mux $procmux$1492.
    dead port 2/2 on $mux $procmux$1492.
    dead port 1/2 on $mux $procmux$1490.
    dead port 2/2 on $mux $procmux$1490.
    dead port 1/2 on $mux $procmux$1486.
    dead port 2/2 on $mux $procmux$1486.
    dead port 1/2 on $mux $procmux$1484.
    dead port 2/2 on $mux $procmux$1484.
    dead port 2/2 on $mux $procmux$1480.
    dead port 2/2 on $mux $procmux$1474.
    dead port 1/2 on $mux $procmux$1472.
    dead port 2/2 on $mux $procmux$1465.
    dead port 1/2 on $mux $procmux$1463.
    dead port 2/2 on $mux $procmux$1456.
    dead port 1/2 on $mux $procmux$1454.
    dead port 2/2 on $mux $procmux$1447.
    dead port 1/2 on $mux $procmux$1445.
    dead port 1/2 on $mux $procmux$1442.
    dead port 1/2 on $mux $procmux$1435.
    dead port 2/2 on $mux $procmux$1435.
    dead port 1/2 on $mux $procmux$1432.
    dead port 2/2 on $mux $procmux$1432.
    dead port 1/2 on $mux $procmux$1429.
    dead port 2/2 on $mux $procmux$1429.
    dead port 1/2 on $mux $procmux$1417.
    dead port 2/2 on $mux $procmux$1417.
    dead port 1/2 on $mux $procmux$1414.
    dead port 2/2 on $mux $procmux$1414.
    dead port 1/2 on $mux $procmux$1411.
    dead port 2/2 on $mux $procmux$1411.
    dead port 1/2 on $mux $procmux$1409.
    dead port 2/2 on $mux $procmux$1409.
    dead port 1/2 on $mux $procmux$1405.
    dead port 2/2 on $mux $procmux$1405.
    dead port 1/2 on $mux $procmux$1403.
    dead port 2/2 on $mux $procmux$1403.
    dead port 2/2 on $mux $procmux$1399.
    dead port 2/2 on $mux $procmux$1393.
    dead port 1/2 on $mux $procmux$1387.
    dead port 2/2 on $mux $procmux$1387.
    dead port 1/2 on $mux $procmux$1385.
    dead port 2/2 on $mux $procmux$1385.
    dead port 1/2 on $mux $procmux$1381.
    dead port 2/2 on $mux $procmux$1381.
    dead port 1/2 on $mux $procmux$1379.
    dead port 2/2 on $mux $procmux$1379.
    dead port 2/2 on $mux $procmux$1375.
    dead port 2/2 on $mux $procmux$1369.
    dead port 1/2 on $mux $procmux$1367.
    dead port 2/2 on $mux $procmux$1360.
    dead port 1/2 on $mux $procmux$1358.
    dead port 2/2 on $mux $procmux$1351.
    dead port 1/2 on $mux $procmux$1349.
    dead port 2/2 on $mux $procmux$1342.
    dead port 1/2 on $mux $procmux$1340.
    dead port 1/2 on $mux $procmux$1337.
    dead port 1/2 on $mux $procmux$1330.
    dead port 2/2 on $mux $procmux$1330.
    dead port 1/2 on $mux $procmux$1327.
    dead port 2/2 on $mux $procmux$1327.
    dead port 1/2 on $mux $procmux$1324.
    dead port 2/2 on $mux $procmux$1324.
    dead port 1/2 on $mux $procmux$1312.
    dead port 2/2 on $mux $procmux$1312.
    dead port 1/2 on $mux $procmux$1309.
    dead port 2/2 on $mux $procmux$1309.
    dead port 1/2 on $mux $procmux$1306.
    dead port 2/2 on $mux $procmux$1306.
    dead port 1/2 on $mux $procmux$1304.
    dead port 2/2 on $mux $procmux$1304.
    dead port 1/2 on $mux $procmux$1300.
    dead port 2/2 on $mux $procmux$1300.
    dead port 1/2 on $mux $procmux$1298.
    dead port 2/2 on $mux $procmux$1298.
    dead port 2/2 on $mux $procmux$1294.
    dead port 2/2 on $mux $procmux$1288.
    dead port 1/2 on $mux $procmux$1282.
    dead port 2/2 on $mux $procmux$1282.
    dead port 1/2 on $mux $procmux$1280.
    dead port 2/2 on $mux $procmux$1280.
    dead port 1/2 on $mux $procmux$1276.
    dead port 2/2 on $mux $procmux$1276.
    dead port 1/2 on $mux $procmux$1274.
    dead port 2/2 on $mux $procmux$1274.
    dead port 2/2 on $mux $procmux$1270.
    dead port 2/2 on $mux $procmux$1264.
    dead port 1/2 on $mux $procmux$1262.
    dead port 2/2 on $mux $procmux$1255.
    dead port 1/2 on $mux $procmux$1253.
    dead port 2/2 on $mux $procmux$1246.
    dead port 1/2 on $mux $procmux$1244.
    dead port 2/2 on $mux $procmux$1237.
    dead port 1/2 on $mux $procmux$1235.
    dead port 1/2 on $mux $procmux$1232.
    dead port 1/2 on $mux $procmux$1213.
    dead port 2/2 on $mux $procmux$1213.
    dead port 1/2 on $mux $procmux$1210.
    dead port 2/2 on $mux $procmux$1210.
    dead port 1/2 on $mux $procmux$1207.
    dead port 2/2 on $mux $procmux$1207.
    dead port 1/2 on $mux $procmux$1195.
    dead port 2/2 on $mux $procmux$1195.
    dead port 1/2 on $mux $procmux$1192.
    dead port 2/2 on $mux $procmux$1192.
    dead port 1/2 on $mux $procmux$1189.
    dead port 2/2 on $mux $procmux$1189.
    dead port 1/2 on $mux $procmux$1187.
    dead port 2/2 on $mux $procmux$1187.
    dead port 1/2 on $mux $procmux$1183.
    dead port 2/2 on $mux $procmux$1183.
    dead port 1/2 on $mux $procmux$1181.
    dead port 2/2 on $mux $procmux$1181.
    dead port 2/2 on $mux $procmux$1177.
    dead port 2/2 on $mux $procmux$1171.
    dead port 1/2 on $mux $procmux$1165.
    dead port 2/2 on $mux $procmux$1165.
    dead port 1/2 on $mux $procmux$1163.
    dead port 2/2 on $mux $procmux$1163.
    dead port 1/2 on $mux $procmux$1159.
    dead port 2/2 on $mux $procmux$1159.
    dead port 1/2 on $mux $procmux$1157.
    dead port 2/2 on $mux $procmux$1157.
    dead port 2/2 on $mux $procmux$1153.
    dead port 2/2 on $mux $procmux$1147.
    dead port 1/2 on $mux $procmux$1145.
    dead port 2/2 on $mux $procmux$1138.
    dead port 1/2 on $mux $procmux$1136.
    dead port 2/2 on $mux $procmux$1129.
    dead port 1/2 on $mux $procmux$1127.
    dead port 2/2 on $mux $procmux$1120.
    dead port 1/2 on $mux $procmux$1118.
    dead port 1/2 on $mux $procmux$1115.
    dead port 1/2 on $mux $procmux$1108.
    dead port 2/2 on $mux $procmux$1108.
    dead port 1/2 on $mux $procmux$1105.
    dead port 2/2 on $mux $procmux$1105.
    dead port 1/2 on $mux $procmux$1102.
    dead port 2/2 on $mux $procmux$1102.
    dead port 1/2 on $mux $procmux$1090.
    dead port 2/2 on $mux $procmux$1090.
    dead port 1/2 on $mux $procmux$1087.
    dead port 2/2 on $mux $procmux$1087.
    dead port 1/2 on $mux $procmux$1084.
    dead port 2/2 on $mux $procmux$1084.
    dead port 1/2 on $mux $procmux$1082.
    dead port 2/2 on $mux $procmux$1082.
    dead port 1/2 on $mux $procmux$1078.
    dead port 2/2 on $mux $procmux$1078.
    dead port 1/2 on $mux $procmux$1076.
    dead port 2/2 on $mux $procmux$1076.
    dead port 2/2 on $mux $procmux$1072.
    dead port 2/2 on $mux $procmux$1066.
    dead port 1/2 on $mux $procmux$1060.
    dead port 2/2 on $mux $procmux$1060.
    dead port 1/2 on $mux $procmux$1058.
    dead port 2/2 on $mux $procmux$1058.
    dead port 1/2 on $mux $procmux$1054.
    dead port 2/2 on $mux $procmux$1054.
    dead port 1/2 on $mux $procmux$1052.
    dead port 2/2 on $mux $procmux$1052.
    dead port 2/2 on $mux $procmux$1048.
    dead port 2/2 on $mux $procmux$1042.
    dead port 1/2 on $mux $procmux$1040.
    dead port 2/2 on $mux $procmux$1033.
    dead port 1/2 on $mux $procmux$1031.
    dead port 2/2 on $mux $procmux$1024.
    dead port 1/2 on $mux $procmux$1022.
    dead port 2/2 on $mux $procmux$1015.
    dead port 1/2 on $mux $procmux$1013.
    dead port 1/2 on $mux $procmux$1010.
    dead port 1/2 on $mux $procmux$1003.
    dead port 2/2 on $mux $procmux$1003.
    dead port 1/2 on $mux $procmux$1000.
    dead port 2/2 on $mux $procmux$1000.
    dead port 1/2 on $mux $procmux$997.
    dead port 2/2 on $mux $procmux$997.
    dead port 1/2 on $mux $procmux$985.
    dead port 2/2 on $mux $procmux$985.
    dead port 1/2 on $mux $procmux$982.
    dead port 2/2 on $mux $procmux$982.
    dead port 1/2 on $mux $procmux$979.
    dead port 2/2 on $mux $procmux$979.
    dead port 1/2 on $mux $procmux$977.
    dead port 2/2 on $mux $procmux$977.
    dead port 1/2 on $mux $procmux$973.
    dead port 2/2 on $mux $procmux$973.
    dead port 1/2 on $mux $procmux$971.
    dead port 2/2 on $mux $procmux$971.
    dead port 2/2 on $mux $procmux$967.
    dead port 2/2 on $mux $procmux$961.
    dead port 1/2 on $mux $procmux$955.
    dead port 2/2 on $mux $procmux$955.
    dead port 1/2 on $mux $procmux$953.
    dead port 2/2 on $mux $procmux$953.
    dead port 1/2 on $mux $procmux$949.
    dead port 2/2 on $mux $procmux$949.
    dead port 1/2 on $mux $procmux$947.
    dead port 2/2 on $mux $procmux$947.
    dead port 2/2 on $mux $procmux$943.
    dead port 2/2 on $mux $procmux$937.
    dead port 1/2 on $mux $procmux$935.
    dead port 2/2 on $mux $procmux$928.
    dead port 1/2 on $mux $procmux$926.
    dead port 2/2 on $mux $procmux$919.
    dead port 1/2 on $mux $procmux$917.
    dead port 2/2 on $mux $procmux$910.
    dead port 1/2 on $mux $procmux$908.
    dead port 1/2 on $mux $procmux$905.
    dead port 1/2 on $mux $procmux$898.
    dead port 2/2 on $mux $procmux$898.
    dead port 1/2 on $mux $procmux$895.
    dead port 2/2 on $mux $procmux$895.
    dead port 1/2 on $mux $procmux$892.
    dead port 2/2 on $mux $procmux$892.
    dead port 1/2 on $mux $procmux$880.
    dead port 2/2 on $mux $procmux$880.
    dead port 1/2 on $mux $procmux$877.
    dead port 2/2 on $mux $procmux$877.
    dead port 1/2 on $mux $procmux$874.
    dead port 2/2 on $mux $procmux$874.
    dead port 1/2 on $mux $procmux$872.
    dead port 2/2 on $mux $procmux$872.
    dead port 1/2 on $mux $procmux$868.
    dead port 2/2 on $mux $procmux$868.
    dead port 1/2 on $mux $procmux$866.
    dead port 2/2 on $mux $procmux$866.
    dead port 2/2 on $mux $procmux$862.
    dead port 2/2 on $mux $procmux$856.
    dead port 1/2 on $mux $procmux$850.
    dead port 2/2 on $mux $procmux$850.
    dead port 1/2 on $mux $procmux$848.
    dead port 2/2 on $mux $procmux$848.
    dead port 1/2 on $mux $procmux$844.
    dead port 2/2 on $mux $procmux$844.
    dead port 1/2 on $mux $procmux$842.
    dead port 2/2 on $mux $procmux$842.
    dead port 2/2 on $mux $procmux$838.
    dead port 2/2 on $mux $procmux$832.
    dead port 1/2 on $mux $procmux$830.
    dead port 2/2 on $mux $procmux$823.
    dead port 1/2 on $mux $procmux$821.
    dead port 2/2 on $mux $procmux$814.
    dead port 1/2 on $mux $procmux$812.
    dead port 2/2 on $mux $procmux$805.
    dead port 1/2 on $mux $procmux$803.
    dead port 1/2 on $mux $procmux$800.
    dead port 1/2 on $mux $procmux$781.
    dead port 2/2 on $mux $procmux$781.
    dead port 1/2 on $mux $procmux$778.
    dead port 2/2 on $mux $procmux$778.
    dead port 1/2 on $mux $procmux$775.
    dead port 2/2 on $mux $procmux$775.
    dead port 1/2 on $mux $procmux$763.
    dead port 2/2 on $mux $procmux$763.
    dead port 1/2 on $mux $procmux$760.
    dead port 2/2 on $mux $procmux$760.
    dead port 1/2 on $mux $procmux$757.
    dead port 2/2 on $mux $procmux$757.
    dead port 1/2 on $mux $procmux$755.
    dead port 2/2 on $mux $procmux$755.
    dead port 1/2 on $mux $procmux$751.
    dead port 2/2 on $mux $procmux$751.
    dead port 1/2 on $mux $procmux$749.
    dead port 2/2 on $mux $procmux$749.
    dead port 2/2 on $mux $procmux$745.
    dead port 2/2 on $mux $procmux$739.
    dead port 1/2 on $mux $procmux$733.
    dead port 2/2 on $mux $procmux$733.
    dead port 1/2 on $mux $procmux$731.
    dead port 2/2 on $mux $procmux$731.
    dead port 1/2 on $mux $procmux$727.
    dead port 2/2 on $mux $procmux$727.
    dead port 1/2 on $mux $procmux$725.
    dead port 2/2 on $mux $procmux$725.
    dead port 2/2 on $mux $procmux$721.
    dead port 2/2 on $mux $procmux$715.
    dead port 1/2 on $mux $procmux$713.
    dead port 2/2 on $mux $procmux$706.
    dead port 1/2 on $mux $procmux$704.
    dead port 2/2 on $mux $procmux$697.
    dead port 1/2 on $mux $procmux$695.
    dead port 2/2 on $mux $procmux$688.
    dead port 1/2 on $mux $procmux$686.
    dead port 1/2 on $mux $procmux$683.
    dead port 1/2 on $mux $procmux$676.
    dead port 2/2 on $mux $procmux$676.
    dead port 1/2 on $mux $procmux$673.
    dead port 2/2 on $mux $procmux$673.
    dead port 1/2 on $mux $procmux$670.
    dead port 2/2 on $mux $procmux$670.
    dead port 1/2 on $mux $procmux$658.
    dead port 2/2 on $mux $procmux$658.
    dead port 1/2 on $mux $procmux$655.
    dead port 2/2 on $mux $procmux$655.
    dead port 1/2 on $mux $procmux$652.
    dead port 2/2 on $mux $procmux$652.
    dead port 1/2 on $mux $procmux$650.
    dead port 2/2 on $mux $procmux$650.
    dead port 1/2 on $mux $procmux$646.
    dead port 2/2 on $mux $procmux$646.
    dead port 1/2 on $mux $procmux$644.
    dead port 2/2 on $mux $procmux$644.
    dead port 2/2 on $mux $procmux$640.
    dead port 2/2 on $mux $procmux$634.
    dead port 1/2 on $mux $procmux$628.
    dead port 2/2 on $mux $procmux$628.
    dead port 1/2 on $mux $procmux$626.
    dead port 2/2 on $mux $procmux$626.
    dead port 1/2 on $mux $procmux$622.
    dead port 2/2 on $mux $procmux$622.
    dead port 1/2 on $mux $procmux$620.
    dead port 2/2 on $mux $procmux$620.
    dead port 2/2 on $mux $procmux$616.
    dead port 2/2 on $mux $procmux$610.
    dead port 1/2 on $mux $procmux$608.
    dead port 2/2 on $mux $procmux$601.
    dead port 1/2 on $mux $procmux$599.
    dead port 2/2 on $mux $procmux$592.
    dead port 1/2 on $mux $procmux$590.
    dead port 2/2 on $mux $procmux$583.
    dead port 1/2 on $mux $procmux$581.
    dead port 1/2 on $mux $procmux$578.
    dead port 1/2 on $mux $procmux$571.
    dead port 2/2 on $mux $procmux$571.
    dead port 1/2 on $mux $procmux$568.
    dead port 2/2 on $mux $procmux$568.
    dead port 1/2 on $mux $procmux$565.
    dead port 2/2 on $mux $procmux$565.
    dead port 1/2 on $mux $procmux$553.
    dead port 2/2 on $mux $procmux$553.
    dead port 1/2 on $mux $procmux$550.
    dead port 2/2 on $mux $procmux$550.
    dead port 1/2 on $mux $procmux$547.
    dead port 2/2 on $mux $procmux$547.
    dead port 1/2 on $mux $procmux$545.
    dead port 2/2 on $mux $procmux$545.
    dead port 1/2 on $mux $procmux$541.
    dead port 2/2 on $mux $procmux$541.
    dead port 1/2 on $mux $procmux$539.
    dead port 2/2 on $mux $procmux$539.
    dead port 2/2 on $mux $procmux$535.
    dead port 2/2 on $mux $procmux$529.
    dead port 1/2 on $mux $procmux$523.
    dead port 2/2 on $mux $procmux$523.
    dead port 1/2 on $mux $procmux$521.
    dead port 2/2 on $mux $procmux$521.
    dead port 1/2 on $mux $procmux$517.
    dead port 2/2 on $mux $procmux$517.
    dead port 1/2 on $mux $procmux$515.
    dead port 2/2 on $mux $procmux$515.
    dead port 2/2 on $mux $procmux$511.
    dead port 2/2 on $mux $procmux$505.
    dead port 1/2 on $mux $procmux$503.
    dead port 2/2 on $mux $procmux$496.
    dead port 1/2 on $mux $procmux$494.
    dead port 2/2 on $mux $procmux$487.
    dead port 1/2 on $mux $procmux$485.
    dead port 2/2 on $mux $procmux$478.
    dead port 1/2 on $mux $procmux$476.
    dead port 1/2 on $mux $procmux$473.
    dead port 1/2 on $mux $procmux$466.
    dead port 2/2 on $mux $procmux$466.
    dead port 1/2 on $mux $procmux$463.
    dead port 2/2 on $mux $procmux$463.
    dead port 1/2 on $mux $procmux$460.
    dead port 2/2 on $mux $procmux$460.
    dead port 1/2 on $mux $procmux$448.
    dead port 2/2 on $mux $procmux$448.
    dead port 1/2 on $mux $procmux$445.
    dead port 2/2 on $mux $procmux$445.
    dead port 1/2 on $mux $procmux$442.
    dead port 2/2 on $mux $procmux$442.
    dead port 1/2 on $mux $procmux$440.
    dead port 2/2 on $mux $procmux$440.
    dead port 1/2 on $mux $procmux$436.
    dead port 2/2 on $mux $procmux$436.
    dead port 1/2 on $mux $procmux$434.
    dead port 2/2 on $mux $procmux$434.
    dead port 2/2 on $mux $procmux$430.
    dead port 2/2 on $mux $procmux$424.
    dead port 1/2 on $mux $procmux$418.
    dead port 2/2 on $mux $procmux$418.
    dead port 1/2 on $mux $procmux$416.
    dead port 2/2 on $mux $procmux$416.
    dead port 1/2 on $mux $procmux$412.
    dead port 2/2 on $mux $procmux$412.
    dead port 1/2 on $mux $procmux$410.
    dead port 2/2 on $mux $procmux$410.
    dead port 2/2 on $mux $procmux$406.
    dead port 2/2 on $mux $procmux$400.
    dead port 1/2 on $mux $procmux$398.
    dead port 2/2 on $mux $procmux$391.
    dead port 1/2 on $mux $procmux$389.
    dead port 2/2 on $mux $procmux$382.
    dead port 1/2 on $mux $procmux$380.
    dead port 2/2 on $mux $procmux$373.
    dead port 1/2 on $mux $procmux$371.
    dead port 1/2 on $mux $procmux$368.
    dead port 1/2 on $mux $procmux$1978.
    dead port 1/2 on $mux $procmux$1981.
    dead port 2/2 on $mux $procmux$1983.
    dead port 1/2 on $mux $procmux$1990.
    dead port 2/2 on $mux $procmux$1992.
    dead port 1/2 on $mux $procmux$1999.
    dead port 2/2 on $mux $procmux$2001.
    dead port 1/2 on $mux $procmux$2008.
    dead port 2/2 on $mux $procmux$2010.
    dead port 2/2 on $mux $procmux$2016.
    dead port 1/2 on $mux $procmux$2020.
    dead port 2/2 on $mux $procmux$2020.
    dead port 1/2 on $mux $procmux$2022.
    dead port 2/2 on $mux $procmux$2022.
    dead port 1/2 on $mux $procmux$2026.
    dead port 2/2 on $mux $procmux$2026.
    dead port 1/2 on $mux $procmux$2028.
    dead port 2/2 on $mux $procmux$2028.
    dead port 2/2 on $mux $procmux$2034.
    dead port 2/2 on $mux $procmux$2040.
    dead port 1/2 on $mux $procmux$2044.
    dead port 2/2 on $mux $procmux$2044.
    dead port 1/2 on $mux $procmux$2070.
    dead port 2/2 on $mux $procmux$2070.
    dead port 1/2 on $mux $procmux$2073.
    dead port 2/2 on $mux $procmux$2073.
    dead port 1/2 on $mux $procmux$2076.
    dead port 2/2 on $mux $procmux$2076.
    dead port 1/2 on $mux $procmux$2046.
    dead port 2/2 on $mux $procmux$2046.
    dead port 1/2 on $mux $procmux$2050.
    dead port 2/2 on $mux $procmux$2050.
    dead port 1/2 on $mux $procmux$2052.
    dead port 2/2 on $mux $procmux$2052.
    dead port 1/2 on $mux $procmux$2055.
    dead port 2/2 on $mux $procmux$2055.
    dead port 1/2 on $mux $procmux$2058.
    dead port 2/2 on $mux $procmux$2058.
Running muxtree optimizer on module \skag_weight_kernel..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$2097.
    dead port 1/2 on $mux $procmux$2094.
    dead port 1/2 on $mux $procmux$2085.
    dead port 1/2 on $mux $procmux$2103.
Running muxtree optimizer on module \fdpe_kernel..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 612 multiplexer ports.
<suppressed ~65 debug messages>

7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \qflow_cloud_kernel.
  Optimizing cells in module \qflow_cloud_kernel.
  Optimizing cells in module \path_selector_kernel.
  Optimizing cells in module \skag_weight_kernel.
  Optimizing cells in module \fdpe_kernel.
Performed a total of 1 changes.

7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\qflow_cloud_kernel'.
Finding identical cells in module `\path_selector_kernel'.
Finding identical cells in module `\skag_weight_kernel'.
Finding identical cells in module `\fdpe_kernel'.
Removed a total of 0 cells.

7.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $procdff$2115 ($dff) from module qflow_cloud_kernel (D = $procmux$292_Y, Q = \running, rval = 1'0).
Adding SRST signal on $procdff$2114 ($dff) from module qflow_cloud_kernel (D = $procmux$301_Y [0], Q = \latency_cycles [0], rval = 1'0).
Adding SRST signal on $procdff$2114 ($dff) from module qflow_cloud_kernel (D = $procmux$298_Y [31:1], Q = \latency_cycles [31:1], rval = 31'0000000000000000000000000000000).
